POS tags:
('NN', 'rachel,,lindsay’s,,season,,,around.,,ella,,koeze,,gus,,wezerek,,tv,,data,,github,,github,,data/bachelorette,,facebooktwitteremail,,finale.,,conclusion,,season,,bachelorette�,,rachel,,lindsay’s,,quest,,love,,didn’t,,choice,,home,,abasolo’s,,proposal,,la,,spain.,,doll,,limo,,love,,,and,,,end,,,men?,,season,,,appreciation,,everything,,rachel,,whaboom,,ticklemonster,,weren’t,,jack,,dream,,door�,,“lay,,bed�,,rachel?,,rachel,,persevered.,,rachel,,waste,,time,,others.,,date,,season,,,four.,,week,,example,,,rachel,,group,,dates.,,dean,,,bryan,,peter,,,one-on-ones.,,chart,,shows,,,rachel,,attention,,number,,strategy,,husband,,,tv.,,everyone,,“bachelorette�,,bracket,,pool,,bryan,,peter,,four.,,drama,,,rachel,,globe,,journey,,travel.,,europe,,rachel,,slice,,ol’,,usa,,dates.,,it’s,,ride,,rachel,,bachelor,,nation,,,love,,story.,,who’s,,bachelor?1,,p.m.):,,article,,season,,reporting,,walt,,hickey.')
('NNP', '‘bachelorette’,,*shudders*,,—')
('NNS', 'charts,,data,,men,,suitors,,vineyards,,years,,men,,weeks,,eric,,,men,,men,,impressions,,roses,,suitors,,dates,,with.,,dates,,suitors,,men,,destinations,,fighting).,,contributions')
('VBD', 'wasn’t,,sent,,stepped,,did,,bryan?,,happened,,eliminated,,had,,eliminated,,focused,,made,,gave,,went,,was,,had,,spent,,had,,concentrated,,made,,had,,were,,were,,was,,did,,(aug.,,was,,finale.')
('VBG', 'messing,,accepting,,looking,,looking,,picking,,trying,,roaming,,watching,,choosing,,going')
('VBN', 'filed,,published,,passed.,,given,,been,,gone,,dean,,,been,,updated')
('VBP', 'get,,come,,have,,peter,,get,,rachel,,didn’t,,end,,we’re')
('JJ', 'three-hour,,,live,,“the,,typical,,eric,,peter,,last-man-standing,,bryan,,windswept,,hopeful,,other,,fresh,,immediately?,,stone’s,,this,,,strong,,first,,much,,final,,selective,,available,,one-on-one,,limited,,you’re,,predictable,,fivethirtyeight,,final,,metaphorical,,worth,,actual,,season’s,,international,,western,,boring,,viking,,substantial,,good,,diverse,,final,,hometown,,wild,,ready,,new,,…,,next,,update,,additional')
('VBZ', 'seems,,instead,,,—')
('VB', 'end,,endure.,,remember,,remember,,“lock,,didn’t,,go,,have,,matt,,adam,,,find,,find,,love,,be,,get,,see,,move,,be')
('JJS', 'worst')

