POS tags:
('NN', 'pm,,dear,,mona,,state,,mona,,chalabi,,hope,,scene,,chainreaction,,pileup,,accident,,pennsylvania,,turnpike,,feb,,feasterville,,pennsylvania,,william,,thomas,,cain,,mona,,state,,region,,ability,,state,,i,,question,,s,,number,,car,,state,,driver,,way,,insurance,,insurance,,lot,,country,,state,,bottom,,don,,t,,contrast,,indiana,,vermont,,board,,motor,,vehicle,,property,,damage,,injury,,fatality,,highway,,traffic,,safety,,administration,,texas,,state,,washington,,dc,,state,,car,,state,,state,,state,,driving,,state,,focus,,dakota,,number,,course,,state,,data,,figure,,average,,behavior,,example,,driver,,time,,accident,,road,,time,,bearing,,mind,,driver,,detail,,drinking,,dreaming,,dakota,,percent,,percent,,plenty,,caution,,none,,dc,,time,,information,,bear,,mind,,state,,york,,example,,percent,,database,,percent,,crash,,figure,,state,,end,,percent,,jersey,,end,,figure,,percent,,way,,perspective,,driver,,time,,data,,nhtsa,,total,,traffic,,percent,,driver,,mississippi,,percent,,traffic,,driver,,pennsylvania,,share,,percent,,behavior,,speeding,,indicator,,driver,,thirtyone,,percent,,traffic,,driver,,montana,,percent,,traffic,,year,,driver,,figure,,percent,,news,,insurance,,multitude,,driver,,behavior,,fatal,,state,,insurance,,assessment,,future,,association,,insurance,,jersey,,car,,insurance,,country,,average,,collision,,etc,,car,,insurance,,average,,half,,country,,insurance,,research,,council,,percent,,fraction,,oklahoma,,insurance,,vehicle,,question,,insurance,,state,,insurance,,figure,,number,,ve,,insurance,,state,,number,,number,,percentage,,s,,state,,louisiana,,m,,sorry,,answer,,number,,car,,way,,driver,,i,,insurance,,average,,collision,,question,,fivethirtyeightcom,,datalab538')
('VBZ', 'has,,is,,has,,is,,is,,is,,has,,has,,produces,,shows,,is,,is,,fatalities,,is,,is,,utah,,is,,is,,is,,is,,makes,,is,,is,,is,,s,,lisa,,is')
('JJS', 'worst,,worst,,highest,,latest,,latest,,latest,,best,,highest,,best')
('NNS', 'drivers,,numbers,,images,,drivers,,i,,people,,others,,types,,data,,drivers,,crashes,,companies,,companies,,drivers,,measures,,drivers,,drivers,,collisions,,crashes,,states,,crashes,,crashes,,drivers,,drivers,,conditions,,miles,,characteristics,,drivers,,collisions,,drivers,,miles,,miles,,drivers,,crashes,,drivers,,collisions,,miles,,individuals,,drivers,,accidents,,cases,,distractions,,drivers,,cellphones,,drivers,,drivers,,accidents,,percentages,,drivers,,accidents,,drivers,,drivers,,crashes,,drivers,,crashes,,drivers,,varies,,drivers,,collisions,,crashes,,fatalities,,fatalities,,fatalities,,fatalities,,numbers,,providers,,prices,,indicators,,accidents,,premiums,,companies,,figures,,commissioners,,drivers,,idahoans,,drivers,,drivers,,drivers,,premiums,,drivers,,roads,,motorists,,t,,terms,,prices,,data,,losses,,providers,,sums,,collisions,,ones,,companies,,states,,drivers,,comparisons,,companies,,losses,,drivers,,drivers,,drivers,,idahoans,,drivers,,insurers,,collisions,,jerseyans,,insurers,,collisions,,crashes,,ones,,providers,,carolinians,,prices,,drivers,,losses,,numbers,,mona')
('VBN', 'filed,,lived,,heard,,negligent,,involved,,traveled,,involved,,traveled,,involved,,involved,,distracted,,involved,,recorded,,distracted,,known,,recorded,,distracted,,distracted,,lost,,involved,,recorded,,compared,,treated,,involved,,recorded,,distracted,,based,,given,,licensed,,involved,,been,,involved,,alcoholimpaired,,involved,,alcoholimpaired,,found,,uninsured,,incurred,,distributed,,estimated,,insured,,compared,,answered')
('VBP', 'help,,dear,,i,,ve,,have,,bemoan,,carolina,,want,,are,,pay,,charge,,vary,,do,,are,,need,,re,,know,,need,,s,,have,,are,,hadn,,s,,aren,,base,,weren,,overall,,naic,,are,,are,,doesn,,have,,don,,think,,s,,are,,fairer,,i,,ve,,are,,come,,don,,come,,re,,isn,,isn,,think,,north,,deserve,,hope,,help,,have')
('VB', 'facebooktwitteremail,,try,,answer,,indicate,,be,,factor,,be,,sound,,put,,determine,,reflect,,cost,,be,,affect,,use,,make,,understand,,t,,say,,like,,send,,dearmona')
('JJ', 'getty,,driving,,neighboring,,asheville,,tricky,,historic,,america,,much,,much,,texas,,iowa,,good,,first,,united,,personal,,national,,fatal,,other,,fatal,,bad,,total,,fatal,,such,,available,,fatal,,national,,interested,,fatal,,fatal,,worth,,s,,thoughtday,,north,,fatal,,distracted,,impressive,,fatal,,fatal,,new,,previous,,first,,high,,idaho,,previous,,new,,low,,fatal,,available,,speedingrelated,,irresponsible,,good,,bad,,drunken,,t,,t,,average,,likely,,national,,highrisk,,new,,expensive,,premium,,comprehensive,,same,,logic,,bad,,good,,american,,bad,,irresponsible,,i,,t,,naic,,vast,,fatal,,insured,,i,,insured,,registered,,licensed,,america,,average,,new,,t,,good,,expensive,,i,,easy,,fatal,,clearcut,,bad,,low,,national,,insured')
('JJR', 'worse,,fewer,,more,,worse,,higher,,less')
('VBD', 'lisa,,was,,were,,involved,,resulted,,accounted,,had,,were,,traveled,,were,,traveled,,was,,were,,s,,was,,was,,were,,were,,were,,were,,were,,were,,got,,did,,were,,was,,was,,was,,recorded,,occurred,,was,,occurred,,was,,was,,s,,occurred,,was,,was,,was,,combined,,was,,were,,were,,paid,,divided,,was,,cost')
('VBG', 'using,,according,,being,,eating,,being,,speeding,,speeding,,speeding,,driving,,including,,according,,according,,insuring,,being,,driving,,looking,,using,,costing,,costing')
('NNP', 'ohio')

