POS tags:
('NN', 'mayweather,,zero,,name,,champion,,record,,marketing,,behemoth.,,roeder,,butler,,mayweather,,mcgregor,,data,,github,,github,,facebooktwitteremail,,floyd,,mayweather,,jr.,,victory.,,john,,gurzinski,,afp,,getty,,boxer,,,saturday’s,,blockbuster,,fight,,champion,,conor,,mcgregor,,career:,,wins,,,draws,,,losses.,,zero,,,case,,,number.,,mayweather’s,,perfect,,record,,role,,career,,brand.,,he’s,,basis,,he’s,,everyone,,history,,case,,tbe,,status,,sugar,,ray,,robinson,,,muhammad,,ali,,,henry,,armstrong,,,joe,,louis,,,willie,,pep,,records.,,simplest,,metrics,,,mayweather,,triumphs.,,perspective,,mayweather’s,,record,,history,,boxing,,,career,,boxer,,list,,list,,boxer,,,ricardo,,lopez,,,minimumweight,,class,,,wins,,,zero,,draw.,,century,,earlier,,,jimmy,,barry,,,chart,,above,,,flyweight,,fight,,prize,,mayweather,,vegas,,saturday,,,addition,,payday,,,legacy,,marciano,,,archie,,moore,,title,,fight,,,yankee,,stadium,,marciano,,way,,perfect,,record,,calls.,,heavyweight,,,style,,stature,,,timing:,,boxing,,expert,,marciano,,chance,,hell,,dozen,,weight,,class,,retirement.,,career,,history,,basis,,pristine,,game,,public,,boxing,,demise:,,ali,,,george,,joe,,frazier,,,larry,,holmes,,,mike,,tyson,,,lennox,,wladimir,,function,,zero,,record,,history,,,it’s,,branding.,,he’s,,marketing,,angle,,career,,star,,history,,,list,,athlete,,world.,,mayweather,,wasn’t,,today,,year,,oscar,,successor,,tyson,,pay-per-view,,attraction.,,career,,,night,,attraction.,,mayweather,,fighter,,history,,seldom,,knockout.,,draw,,boy�,,floyd,,mayweather.,,transformation,,—,,showman,,today,,turn.,,spectacle,,fighting,,style,,boring,,defensive.,,status,,boxing,,villain,,record:,,marciano’s,,fight,,,public,,chance,,character,,pitch,,cheer,,mayweather,,ring,,anything,,round,,shane,,mosley,,,blow,,career,,canvas.,,moment,,business,,crowd,,possibility,,caricature,,dream,,humiliation,,record,,loss.,,mayweather,,blow,,round,,remainder,,fight.,,shave,,,fight,,,opponent,,victor,,him,,,penalty.,,defenseless,,ortiz,,left,,right,,,round.,,mayweather,,loss;,,ring,,,times,�,,mayweather,,fight.,,analyst,,planet,,mcgregor,,fight,,threat,,record,,—,,showtime,,fight,,$99.95,,event,,told.,,mayweather’s,,business,,model,,exploitation,,way,,hollywood,,host,,consumers.,,mayweather’s,,legacy,,,marciano’s,,greats,,,excitement,,sport,,argument,,bit,,argument,,avengers�,,kane�,,truth,,,mayweather,,era’s,,fighter,,decade,,career:,,cruiserweight,,fighter,,decade.,,primes,,,floyd,,discussion,,boxer.,,claim,,tbe,,debt,,immaculate,,record,,substance,,therein.,,conor,,mcgregor,,,boxer,,,too:,,wins,,,draws,,,losses.,,dhrumil,,mehta,,research.')
('VBZ', 'is,,mayweather,,,is,,has,,is,,and,,,is,,is,,has,,distills,,floyd,,has,,is,,thinks,,poses,,is,,is,,is,,franchises,,has,,is,,is,,is,,is,,—,,is')
('VBN', 'defined,,filed,,published,,undefeated,,played,,—,,maintained,,amassed,,been,,tarnished,,retired,,shown,,cheered,,booed,,dismissed,,selected,,heard,,struck,,calibrated,,sullied,,been,,disqualified,,given,,expected,,included,,discussed,,roy,,lost,,stepped')
('JJ', 'welterweight,,undefeated,,oliver,,brin-jonathan,,50-0-0,,great,,welterweight,,next,,ufc,,pro,,huge,,central,,imperfect,,undefeated,,professional,,defeat,,,modern,,59-0-10,,final,,real,,potential,,las,,nine-figure,,rocky,,heavyweight,,final,,numerous,,heart-stopping,,close,,crude,,limited,,many,,long,,,foreman,,,recently,,,primary,,pay-per-view,,forbes,,highest-paid,,marketable,,boxing’s,,marquee,,mayweather’s,,professional,,main,,few,,top,,“pretty,,“heel�,,self-aggrandizing,,shrewd,,substance.,,willing,,utterly,,central,,perfect,,49-0-0,,pay-per-view,,potential,,second,,narcissistic,,american,,mosley’s,,close,,head-butted,,half-hug,,,fourth,,he’d,,fair,,square.,,such,,$1,,constructed,,,cynical,,fans’,,same,,modern,,unsatisfied,,other,,historical,,career-defining,,residual,,“citizen,,first,,pound-for-pound,,mayweather’s,,mayweather’s,,opponent,,,undefeated')
('VBD', 'turned,,declared,,—,,undefeated,,assembled,,fought,,was,,fought,,knocked,,scraped,,had,,was,,benefited,,emerged,,stayed,,witnessed,,leveraged,,fought,,fought,,mayweather,,was,,cared,,won,,,was,,became,,transformed,,was,,became,,were,,was,,was,,was,,had,,played,,made,,was,,accomplished.,,was,,was,,fell,,model.,,subjected,,recovered,,gave,,clocked,,suggested,,argued,,won,,said,,retired,,(twice).,,made,,was,,was,,voted,,were,,was,,was,,contributed')
('VBP', 'get,,floyd,,—,,have,,are,,have,,have,,record.,,lewis,,know,,have,,hook,,jr.,,,forget:')
('NNS', 'data,,data/undefeated-boxers,,images,,records,,careers,,boxers,,wins,,records,,losses,,fighters,,glistens,,others,,klitschko.,,boxers,,years,,decisions,,fights,,fans,,opponents,,sales,,buyers,,pleasures,,others,,expectations,,recycles,,trailers,,audiences,,fights,,fans,,money.,,jones,,fighters,,jones')
('VB', 'be,,enter,,find,,,give,,mike,,win,,,“money�,,pay,,watch,,top,,beat,,lose.,,win,,apologize,,,have,,protect,,mayweather’s,,make,,floyd,,say')
('JJR', 'more,,more,,less,,mayweather,,better')
('NNP', '/,,/,,“tbe�,,—,,—,,“in,,—,,“tbe�,,“the')
