POS tags:
('VBP', 'am,,are,,get,,think,,are,,think,,am,,—,,are,,are,,are,,first,,,are,,seem,,take,,have,,learned?,,don’t,,know,,are,,,they’re,,passionate')
('NNS', 'states,,data,,results,,states,,people,,midwesterners.,,states,,results,,miles,,southerners,,respondents,,states,,states,,respondents,,takeaways.,,southerners,,states,,own.,,states,,respondents,,southerners,,percent.,,arizona,,disagrees,,south.,,people,,places')
('NN', 'south?,,walt,,hickey,,regionalism,,data,,github,,github,,facebooktwitteremail,,skyline,,perrella,,tuesday,,,audience,,poll,,midwest.,,answer,,is,,,essentially,,,nobody,,arguing.,,poll,,south.,,lot,,debate,,question,,well,,,south,,baltimore,,,i,,survey,,lot�,,“some�,,southerner,,south.,,sample,,,audience,,individuals,,,half,,sample,,half,,census,,bureau,,georgia,,,carolina,,,south,,carolina,,,virginia,,,virginia,,,delaware,,,alabama,,,kentucky,,,mississippi,,,tennessee,,,arkansas,,,louisiana,,,oklahoma,,texas.),,percent,,state,,southern:,,�,,percent,,vote,,,percent,,georgia,,alabama,,southern,,,percent,,mississippi,,louisiana,,south.,,carolina,,,tennessee,,,florida,,carolina,,percent.,,texas,,,percent,,support.,,virginia,,,arkansas,,maryland,,state,,,southerners.,,percent,,vote.,,that’s,,mexico.,,walter,,marylander.,,maryland.,,i’ve,,rest,,stops!,,consistent,,tradition,,skepticism,,government,,,south,,census,,designation,,what’s,,south.,,addition,,oklahoma,,virginia,,percent,,support,,,fact,,census,,that,,,government.,,so,,,feedback,,tuesday’s,,blog,,post,,,also,,,anyone,,missouri?,,south,,equivalent,,kid,,dodgeball.')
('VBN', 'filed,,considered,,identified,,placed,,garnered,,hovered,,excluded')
('JJ', 'data/region-survey,,atlanta,,dusk.,,surveymonkey,,self-avowed,,keep,,surveymonkey,,subsequent,,conclusive.,,i,,few,,self-identified,,surveymonkey,,national,,south,,,north,,several,,certain,,top,,few,,south,,north,,content,,also,,,southern,,actual,,pathetic,,new,,white,,southern,,north,,,well-appointed,,interstate,,federal,,further,,big,,it.,,geographic,,last')
('VBD', 'published,,asked,,were,,isolated,,identified,,asked,,polled,,maryland,,,were,,pulled,,pulled,,loved,,pulled,,picked')
('VB', 'compose,,know,,run,,determine,,get,,mess,,kentucky,,welcome,,maryland,,,know,,midwest,,,be')
('VBZ', 'seems,,starts,,is,,is,,says,,does,,what’s,,appears')
('NNP', '—,,“a,,(florida,,,—,,—')
('JJR', 'more,,more,,worse,,less')
('VBG', 'according,,according,,identifying,,giving,,according,,judging,,going')
('JJS', 'west,,midwest,,west')

